,Company Name,Ticker,Exchange,Sector,Industry,Optionable,Last Close,Beta,Market Cap (mil),Month of Fiscal Yr End,P/E (Trailing 12 Months),P/E (F1),P/E (F2),F0 Consensus Est.,F1 Consensus Est.,F2 Consensus Est.,EPS Growth F1,EPS Growth F2,F1 PEG,F2 PEG,PEG Ratio
1077,First Quantum Minerals,FQVLF,OTC,Basic Materials,Mining - Non Ferrous,NO,25.86,1.96,17920.27,12,26.94,36.42,15.86,1.49,0.71,1.63,-0.5234899328859061,1.295774647887324,-0.6957153846153846,0.1223978260869565,11.49
1094,Fresenius SE & Co.,FSNUY,OTC,Medical,Medical - Outpatient and Home Healthcare,NO,7.31,1.08,16330.6,12,9.88,10.75,8.91,0.83,0.68,0.82,-0.18072289156626495,0.20588235294117632,-0.5948333333333337,0.4327714285714289,
1106,Subaru Corporation,FUJHY,OTC,Auto-Tires-Trucks,Automotive - Foreign,NO,8.85,0.64,13581.7,3,8.94,7.22,6.44,1.06,1.23,1.38,0.16037735849056597,0.12195121951219505,0.4501882352941178,0.5280800000000003,0.31
1107,Fujifilm,FUJIY,OTC,Computer and Technology,Semiconductor Equipment - Photomasks,NO,58.79,0.41,24375.85,3,14.55,14.59,13.17,3.77,4.03,4.47,0.06896551724137936,0.10918114143920582,2.115549999999998,1.2062522727272742,
1111,Fuchs Petrolub,FUPBY,OTC,Oils-Energy,Oil and Gas - Integrated - International,NO,10.39,1.06,5776.84,12,,17.32,15.74,0.5,0.6,0.66,0.19999999999999996,0.10000000000000009,0.8660000000000002,1.5739999999999987,1.36
1127,Gibson Energy,GBNXF,OTC,Oils-Energy,Oil and Gas - Integrated - Canadian,NO,15.75,1.03,2230.52,12,11.84,12.31,12.09,1.13,1.28,1.3,0.13274336283185853,0.015625000000000014,0.9273533333333325,7.737599999999993,
1145,Geely Automobile,GELYY,OTC,Auto-Tires-Trucks,Automotive - Foreign,NO,24.85,0.97,12495.79,12,,13.58,11.89,1.11,1.83,2.09,0.6486486486486486,0.14207650273224032,0.20935833333333337,0.8368730769230777,
1169,Glencore,GLNCY,OTC,Basic Materials,Mining - Miscellaneous,NO,11.88,1.37,73644.84,12,,8.26,7.41,3.09,1.44,1.6,-0.5339805825242718,0.11111111111111122,-0.15468727272727273,0.6668999999999994,
1173,Galp Energia,GLPEY,OTC,Oils-Energy,Oil and Gas - Refining and Marketing,NO,6.09,0.73,9220.65,12,,8.23,6.69,0.64,0.74,0.91,0.15624999999999997,0.2297297297297298,0.5267200000000002,0.2912117647058823,
1199,Great Portland Estates,GPEAF,OTC,Finance,Real Estate - Development,NO,4.92,0.19,1249.03,3,,41.0,44.73,0.11,0.12,0.11,0.09090909090909087,-0.0833333333333333,4.5100000000000025,-5.367600000000001,
1210,Gree,GREZF,OTC,Computer and Technology,Internet - Services,NO,6.2,0.09,1074.86,6,,31.0,31.0,0.22,0.2,0.2,-0.09090909090909087,0.0,-3.4100000000000015,inf,
1223,Green Thumb Industries Inc.,GTBIF,OTC,Medical,Medical - Products,NO,7.27,1.84,1723.07,12,31.61,30.58,19.73,0.33,0.24,0.37,-0.27272727272727276,0.5416666666666667,-1.1212666666666664,0.36424615384615383,
1229,Givaudan,GVDNY,OTC,Basic Materials,Chemical - Specialty,NO,68.57,0.65,31657.35,12,,32.89,29.12,1.97,2.09,2.36,0.060913705583756285,0.1291866028708134,5.399441666666672,2.2541037037037035,3.89
1240,HAYS,HAYPY,OTC,Business Services,Staffing Firms,NO,12.85,0.73,2042.04,6,,15.86,10.62,1.03,0.81,1.21,-0.2135922330097087,0.493827160493827,-0.7425363636363637,0.21505500000000005,
1245,Harbour Energy,HBRIY,OTC,Oils-Energy,Oil and Gas - Exploration and Production - International,NO,3.15,1.59,2517.38,12,,7.78,6.3,1.21,0.41,0.5,-0.6611570247933884,0.2195121951219513,-0.11767249999999999,0.28699999999999987,
1250,Holcim Ltd Unsponsored ADR,HCMLY,OTC,Construction,Building Products - Miscellaneous,NO,13.61,1.12,39409.43,12,,11.39,10.76,1.27,1.2,1.26,-0.05511811023622052,0.050000000000000044,-2.066471428571427,2.151999999999998,1.65
1255,HEIDELBERG MATL,HDELY,OTC,Construction,Building Products - Concrete and Aggregates,NO,16.02,1.39,15466.66,12,,7.95,7.28,1.76,2.02,2.2,0.14772727272727273,0.08910891089108919,0.5381538461538461,0.816977777777777,0.82
1258,Hengan International Group Co.,HEGIY,OTC,Consumer Discretionary,Consumer Products - Discretionary,NO,19.56,0.33,4546.22,12,,10.93,8.81,1.19,1.79,2.22,0.504201680672269,0.24022346368715092,0.21677833333333327,0.3667418604651162,
1262,Henkel AG & Co.,HENKY,OTC,Consumer Staples,Soap and Cleaning Materials,NO,17.75,0.61,30623.74,12,,16.14,13.35,1.04,1.1,1.33,0.057692307692307744,0.20909090909090905,2.7975999999999974,0.6384782608695653,
1277,Hikma Pharmaceuticals,HKMPF,OTC,Medical,Medical - Drugs,NO,23.12,0.6,5091.69,12,,11.86,11.62,1.76,1.95,1.99,0.10795454545454543,0.02051282051282053,1.0986105263157897,5.664749999999995,
1279,Henderson Land Development Co.,HLDCY,OTC,Finance,Real Estate - Operations,NO,2.91,0.7,14088.44,12,,9.7,7.86,0.3,0.3,0.37,0.0,0.23333333333333336,inf,0.33685714285714285,0.72
1287,Hang Lung Properties,HLPPY,OTC,Finance,Real Estate - Operations,NO,7.385,0.42,6645.41,12,,11.72,9.12,0.64,0.63,0.81,-0.015625000000000014,0.2857142857142858,-7.500799999999994,0.3191999999999999,
1293,Hammerson,HMSNF,OTC,Finance,Real Estate - Operations,NO,0.3246,1.81,1621.24,12,,10.82,16.23,0.02,0.03,0.02,0.4999999999999999,-0.3333333333333333,0.21640000000000006,-0.48690000000000005,
1299,Hennes & Mauritz,HNNMY,OTC,Retail-Wholesale,Retail - Apparel and Shoes,NO,3.43,1.44,24615.17,11,68.6,32.16,25.1,0.1,0.11,0.14,0.09999999999999995,0.2727272727272728,3.2160000000000015,0.9203333333333331,
1300,Hoya,HOCPY,OTC,Computer and Technology,Electronics - Miscellaneous Products,NO,118.93,0.7,42111.75,3,34.17,34.98,30.89,3.43,3.4,3.85,-0.008746355685131267,0.13235294117647065,-39.99379999999967,2.33391111111111,
1321,Hang Seng Bank,HSNGY,OTC,Finance,Banks - Foreign,NO,14.1,0.39,26956.98,12,,11.65,11.28,0.74,1.21,1.25,0.6351351351351351,0.03305785123966945,0.18342553191489364,3.412199999999997,0.47
1326,Hitachi,HTHIY,OTC,Conglomerates,Diversified Operations,NO,127.63,0.83,59863.77,3,12.35,16.22,15.75,9.69,7.87,8.1,-0.18782249742002058,0.029224904701397655,-0.8635813186813189,5.3892391304347935,2.21
1353,Iberdrola,IBDRY,OTC,Utilities,Utility - Electric Power,NO,50.46,0.65,81320.88,12,16.88,16.82,15.87,2.79,3.0,3.18,0.07526881720430106,0.06000000000000005,2.2346571428571433,2.6449999999999974,2.09
