"AMNEAL PHARMACEUTICALS, INC.",AMRX,NYSE,Medical,Medical - Drugs,1497.93,12,6.63,5.81,5.54,0.62,0.86,0.9,0.3870967741935484,0.046511627906976785,0.15009166666666665,1.191099999999999,0.23
"AngioDynamics, Inc.",ANGO,NSDQ,Medical,Medical - Instruments,1039.14,5,540.6,1802.0,154.46,0.05,0.01,0.17,-0.7999999999999999,16.0,-22.525,0.0965375,
"Anthem, Inc.",ANTM,NYSE,Medical,Medical - HMOs,91769.72,12,18.11,14.73,13.16,22.43,25.55,28.61,0.13909942041908163,0.11976516634050875,1.0589548076923074,1.0988169934640528,1.13
"Apria, Inc.",APR,NSDQ,Medical,Medical - Instruments,1231.86,12,,21.5,19.91,1.41,1.63,1.75,0.15602836879432624,0.07361963190184057,1.3779545454545454,2.704441666666664,
"Atea Pharmaceuticals, Inc.",AVIR,NSDQ,Medical,Medical - Biomedical and Genetics,2307.82,12,,29.66,2.31,1.4,0.94,12.08,-0.32857142857142857,11.851063829787236,-0.9026956521739131,0.0019491921005385993,
"AVANOS MEDICAL, INC.",AVNS,NYSE,Medical,Medical - Instruments,1627.52,12,36.37,29.16,21.96,0.72,1.16,1.54,0.611111111111111,0.3275862068965518,0.4771636363636364,0.6703578947368419,
"Avantor, Inc.",AVTR,NYSE,Medical,Medical Services,22829.1,12,31.77,29.03,26.52,0.86,1.35,1.47,0.5697674418604652,0.0888888888888888,0.5095061224489795,2.9835000000000034,1.22
AstraZeneca PLC,AZN,NSDQ,Medical,Large Cap Pharmaceuticals,182021.17,12,25.88,22.09,16.58,2.01,2.66,3.54,0.3233830845771146,0.33082706766917286,0.6830907692307688,0.5011681818181819,1.25
Baxter International Inc.,BAX,NYSE,Medical,Medical - Products,37833.21,12,23.72,21.43,18.86,3.05,3.53,4.01,0.15737704918032788,0.1359773371104816,1.3616979166666665,1.386995833333333,2.22
"Becton, Dickinson and Company",BDX,NYSE,Medical,Medical - Dental Supplies,71685.54,9,18.81,19.35,20.23,9.9,12.9,12.34,0.30303030303030304,-0.04341085271317833,0.6385500000000001,-4.660124999999996,2.34
Bausch Health Cos Inc.,BHC,NYSE,Medical,Medical - Generic Drugs,9866.63,12,5.91,6.49,5.79,3.77,4.24,4.76,0.12466843501326265,0.12264150943396215,0.5205808510638296,0.47210769230769273,0.53
Biogen Inc.,BIIB,NSDQ,Medical,Medical - Biomedical and Genetics,51192.98,12,14.06,18.38,16.48,33.83,18.68,20.85,-0.4478273721548921,0.11616702355460395,-0.41042600660066003,1.4186470046082937,1.79
"BioRad Laboratories, Inc.",BIO,NYSE,Medical,Medical - Products,23281.54,12,49.62,55.07,63.32,9.61,14.2,12.35,0.47762747138397504,-0.13028169014084506,1.1529906318082788,-4.860237837837838,
"BioLife Solutions, Inc.",BLFS,NSDQ,Medical,Medical - Products,1843.81,12,760.83,13694.99,264.64,-0.81,0.0,0.17,-1.0,inf,-136.94989999999999,0.0,1369.5
BioMarin Pharmaceutical Inc.,BMRN,NSDQ,Medical,Medical - Biomedical and Genetics,13769.75,12,40.81,66.76,33.54,1.6,1.13,2.24,-0.2937500000000001,0.9823008849557526,-2.272680851063829,0.3414432432432431,2.11
Bristol Myers Squibb Company,BMY,NYSE,Medical,Medical - Biomedical and Genetics,152614.75,12,10.16,9.19,8.5,6.36,7.47,8.08,0.17452830188679236,0.08165997322623833,0.5265621621621625,1.0409016393442618,1.3
BioNTech SE Sponsored ADR,BNTX,NSDQ,Medical,Medical - Biomedical and Genetics,83207.57,12,17.95,9.1,10.14,-2.3,37.71,33.83,-17.395652173913042,-0.10289047997878553,-0.005231192201949513,-0.9855139175257727,
"BellRing Brands, Inc.",BRBR,NYSE,Medical,Medical - Products,1248.14,9,33.97,34.5,28.2,0.55,0.92,1.12,0.6727272727272726,0.21739130434782614,0.5128378378378379,1.2971999999999997,1.19
Boston Scientific Corporation,BSX,NYSE,Medical,Medical - Products,63589.26,12,32.6,27.75,23.91,1.04,1.61,1.87,0.5480769230769231,0.16149068322981366,0.5063157894736842,1.480580769230769,2.94
"Cardinal Health, Inc.",CAH,NYSE,Medical,Medical - Dental Supplies,15212.46,6,9.45,8.99,8.04,5.97,5.84,6.52,-0.021775544388609697,0.11643835616438351,-4.128484615384619,0.690494117647059,1.51
"Avid Bioservices, Inc.",CDMO,NSDQ,Medical,Medical - Biomedical and Genetics,1511.56,4,618.5,120.68,65.11,0.09,0.2,0.38,1.2222222222222223,0.8999999999999999,0.9873818181818181,0.7234444444444446,
"CareDx, Inc.",CDNA,NSDQ,Medical,Medical Services,3749.69,12,165.7,277.6,161.93,0.14,0.26,0.44,0.857142857142857,0.6923076923076923,3.238666666666668,2.3389888888888892,
Cerner Corporation,CERN,NSDQ,Medical,Medical Info Systems,23691.2,12,26.19,24.68,21.93,2.84,3.25,3.66,0.14436619718309865,0.1261538461538462,1.7095414634146333,1.7383536585365846,2.01
"Certara, Inc.",CERT,NSDQ,Medical,Medical - Biomedical and Genetics,4297.03,12,,125.87,86.94,0.11,0.22,0.32,1.0,0.4545454545454546,1.2587000000000002,1.9126799999999997,3.59
Chemed Corporation,CHE,NYSE,Medical,Medical - Outpatient and Home Healthcare,7177.0,12,23.97,24.77,23.6,18.08,18.42,19.33,0.018805309734513463,0.049402823018458004,13.171811764705751,4.777054945054964,3.28
Change Healthcare Inc.,CHNG,NSDQ,Medical,Medical Info Systems,6652.44,3,14.36,13.05,11.69,1.27,1.64,1.83,0.2913385826771653,0.11585365853658547,0.4479324324324326,1.0090315789473674,6.52
Centene Corporation,CNC,NYSE,Medical,Medical - HMOs,37349.77,12,13.93,12.46,11.2,4.99,5.14,5.72,0.030060120240480853,0.11284046692607005,4.1450266666666815,0.9925517241379309,1.08
CONMED Corporation,CNMD,NYSE,Medical,Medical - Dental Supplies,3680.06,12,41.24,39.56,33.42,2.12,3.19,3.78,0.5047169811320754,0.1849529780564263,0.7838056074766356,1.806945762711865,3.98
"The Cooper Companies, Inc.",COO,NYSE,Medical,Medical - Dental Supplies,21646.44,10,36.66,33.02,29.95,9.58,13.31,14.68,0.38935281837160757,0.10293012772351609,0.8480739946380697,2.9097408759124104,3.3
Corcept Therapeutics Incorporated,CORT,NSDQ,Medical,Medical - Drugs,2359.11,12,26.78,24.82,20.98,0.84,0.82,0.97,-0.023809523809523832,0.18292682926829273,-10.42439999999999,1.1469066666666665,1.73
"Charles River Laboratories International, Inc.",CRL,NYSE,Medical,Medical Services,20966.51,12,42.19,40.59,35.51,7.87,10.25,11.72,0.30241423125794153,0.14341463414634154,1.3421987394957986,2.476037414965985,2.9
"Catalent, Inc.",CTLT,NYSE,Medical,Medical - Drugs,20607.92,6,43.52,34.34,26.61,2.94,3.52,4.55,0.19727891156462588,0.2926136363636363,1.7406827586206897,0.9093902912621361,1.64
"Community Health Systems, Inc.",CYH,NYSE,Medical,Medical - Hospital,1603.43,12,7.02,15.7,11.79,-0.37,0.77,1.03,-3.0810810810810816,0.33766233766233766,-0.05095614035087718,0.3491653846153846,0.88
Quest Diagnostics Incorporated,DGX,NYSE,Medical,Medical - Outpatient and Home Healthcare,18492.06,12,9.62,13.56,18.76,10.99,11.16,8.07,0.015468607825295716,-0.2768817204301075,8.766141176470594,-0.6775456310679613,0.51
DaVita Inc.,DVA,NYSE,Medical,Medical - Outpatient and Home Healthcare,13792.73,12,16.05,14.28,13.68,7.43,9.22,9.62,0.24091520861372825,0.04338394793926231,0.5927396648044689,3.1532400000000114,1.07
Dynavax Technologies Corporation,DVAX,NSDQ,Medical,Medical - Biomedical and Genetics,1389.74,12,,18.54,37.07,-0.86,0.65,0.33,-1.755813953488372,-0.4923076923076923,-0.10559205298013244,-0.752984375,
"DexCom, Inc.",DXCM,NSDQ,Medical,Medical - Instruments,48972.36,12,172.17,214.66,149.72,3.06,2.36,3.38,-0.22875816993464057,0.4322033898305085,-9.383708571428569,3.464109803921568,14.04
Emergent Biosolutions Inc.,EBS,NYSE,Medical,Medical - Biomedical and Genetics,3214.53,12,7.75,7.75,13.39,6.94,7.72,4.47,0.11239193083573477,-0.4209844559585492,0.6895512820512827,-0.318064,
Encompass Health Corporation,EHC,NYSE,Medical,Medical - Outpatient and Home Healthcare,7850.85,12,20.08,18.02,17.17,2.83,4.38,4.59,0.547703180212014,0.047945205479452045,0.3290103225806452,3.58117142857143,1.0
Elanco Animal Health Incorporated,ELAN,NYSE,Medical,Medical - Outpatient and Home Healthcare,14914.29,12,35.03,31.27,24.54,0.44,1.01,1.28,1.2954545454545456,0.26732673267326734,0.24138245614035084,0.9179777777777777,0.63
"The Ensign Group, Inc.",ENSG,NSDQ,Medical,Medical - Nursing Homes,4595.76,12,24.95,23.02,21.17,3.11,3.62,3.94,0.16398713826366568,0.08839779005524857,1.4037686274509797,2.3948562500000015,1.53
Edwards Lifesciences Corporation,EW,NYSE,Medical,Medical - Instruments,71283.77,12,52.22,50.52,44.56,1.89,2.26,2.57,0.19576719576719573,0.1371681415929204,2.580616216216217,3.248567741935483,3.21
"Exelixis, Inc.",EXEL,NSDQ,Medical,Medical - Biomedical and Genetics,5825.25,12,63.76,27.19,21.38,0.29,0.68,0.87,1.3448275862068968,0.27941176470588225,0.20218205128205124,0.7651789473684213,0.62
"National Vision Holdings, Inc.",EYE,NSDQ,Medical,Medical - Products,4473.66,12,28.02,47.38,43.71,0.54,1.15,1.25,1.1296296296296293,0.08695652173913052,0.4194295081967214,5.026649999999996,2.06
FULGENT GENETIC,FLGT,NSDQ,Medical,Medical Info Systems,2834.93,12,5.51,7.82,26.67,6.63,12.28,3.6,0.8521870286576169,-0.7068403908794788,0.09176389380530975,-0.37731290322580646,
Fresenius Medical Care AG & Co. KGaA,FMS,NYSE,Medical,Medical - Instruments,23841.1,12,16.68,19.69,16.91,2.69,2.07,2.41,-0.23048327137546473,0.16425120772946875,-0.8542919354838708,1.0295205882352931,8.17
"GoodRx Holdings, Inc.",GDRX,NSDQ,Medical,Medical Services,13151.87,12,104.59,96.73,66.41,0.33,0.35,0.5,0.06060606060606049,0.42857142857142866,15.960450000000032,1.549566666666666,2.9
"Gilead Sciences, Inc.",GILD,NSDQ,Medical,Medical - Biomedical and Genetics,89910.67,12,8.69,10.03,10.4,7.04,7.15,6.89,0.015625000000000045,-0.03636363636363646,6.419199999999981,-2.8599999999999923,0.64
Genmab AS Sponsored ADR,GMAB,NSDQ,Medical,Medical - Biomedical and Genetics,30430.88,12,74.74,83.0,61.24,1.1,0.56,0.76,-0.4909090909090909,0.35714285714285704,-1.6907407407407407,1.7147200000000007,3.07
"Globus Medical, Inc.",GMED,NYSE,Medical,Medical - Instruments,7824.12,12,36.77,39.22,35.97,1.35,1.99,2.17,0.474074074074074,0.09045226130653264,0.8272968750000002,3.9766833333333342,4.12
"Grifols, S.A.",GRFS,NSDQ,Medical,Medical - Drugs,9716.69,12,11.84,12.29,9.64,1.36,1.16,1.49,-0.14705882352941188,0.2844827586206897,-0.8357199999999992,0.33886060606060603,1.02
GlaxoSmithKline plc,GSK,NYSE,Medical,Large Cap Pharmaceuticals,113304.39,12,14.22,15.32,13.86,3.12,2.75,3.04,-0.11858974358974363,0.10545454545454547,-1.2918486486486482,1.314310344827586,2.25
Haemonetics Corporation,HAE,NYSE,Medical,Medical - Products,2999.52,3,24.59,21.27,19.79,2.56,2.76,2.97,0.07812499999999989,0.07608695652173929,2.7225600000000036,2.600971428571423,2.13
"Halozyme Therapeutics, Inc.",HALO,NSDQ,Medical,Medical - Biomedical and Genetics,5874.16,12,23.18,24.71,14.92,0.93,1.67,2.77,0.7956989247311826,0.658682634730539,0.3105445945945947,0.22651272727272725,
"HCA Healthcare, Inc.",HCA,NYSE,Medical,Medical - Hospital,78854.15,12,16.92,14.68,13.8,10.77,16.78,17.84,0.5580315691736306,0.06317044100119182,0.26306755407653903,2.184566037735852,1.32
"Hologic, Inc.",HOLX,NSDQ,Medical,Medical - Instruments,19467.83,9,8.68,9.89,20.77,3.14,7.76,3.7,1.471337579617834,-0.5231958762886597,0.06721774891774894,-0.3969832512315271,0.66
"HealthEquity, Inc.",HQY,NSDQ,Medical,Medical Services,5418.64,1,39.87,43.9,38.06,1.67,1.48,1.71,-0.11377245508982033,0.1554054054054054,-3.8585789473684224,2.4490782608695656,3.02
"HillRom Holdings, Inc.",HRC,NYSE,Medical,Medical - Products,8714.77,9,22.79,21.7,20.62,5.44,6.1,6.42,0.12132352941176457,0.05245901639344267,1.7886060606060625,3.9306874999999963,2.57
"Harmony Biosciences Holdings, Inc.",HRMY,NSDQ,Medical,Medical - Biomedical and Genetics,1796.34,12,30.59,30.3,12.43,-0.58,1.04,2.54,-2.7931034482758625,1.4423076923076923,-0.10848148148148146,0.08618133333333333,
"Henry Schein, Inc.",HSIC,NSDQ,Medical,Medical - Dental Supplies,10717.26,12,17.52,18.31,17.15,2.94,4.19,4.47,0.425170068027211,0.06682577565632443,0.43065119999999985,2.5663750000000056,1.32
Heska Corporation,HSKA,NSDQ,Medical,Medical - Biomedical and Genetics,2830.18,12,140.67,177.24,135.41,-0.03,1.5,1.96,-51.0,0.30666666666666664,-0.03475294117647059,4.41554347826087,
Humana Inc.,HUM,NYSE,Medical,Medical - HMOs,52964.48,12,26.87,19.12,16.8,18.68,21.56,24.54,0.1541755888650963,0.13821892393320967,1.240144444444445,1.215463087248322,1.45
Horizon Therapeutics Public Limited Company,HZNP,NSDQ,Medical,Medical - Biomedical and Genetics,23996.65,12,22.75,23.81,18.19,3.64,4.46,5.84,0.22527472527472522,0.3094170403587444,1.0569317073170734,0.5878797101449276,1.5
Integra LifeSciences Holdings Corporation,IART,NSDQ,Medical,Medical - Instruments,6052.51,12,22.94,23.73,21.04,2.36,3.02,3.4,0.27966101694915263,0.1258278145695364,0.8485272727272725,1.672126315789474,1.6
ICON PLC,ICLR,NSDQ,Medical,Medical Services,12708.17,12,30.82,25.99,21.73,6.45,9.25,11.07,0.4341085271317829,0.1967567567567568,0.5986982142857143,1.1044093406593405,1.26
"ICU Medical, Inc.",ICUI,NSDQ,Medical,Medical - Products,4062.11,12,26.71,27.07,25.14,6.84,7.07,7.62,0.03362573099415211,0.07779349363507776,8.050382608695639,3.231632727272729,
"IDEXX Laboratories, Inc.",IDXX,NSDQ,Medical,Medical - Instruments,57467.09,12,80.51,80.88,71.6,6.13,8.35,9.43,0.3621533442088091,0.12934131736526946,2.233308108108108,5.53574074074074,4.06
"Illumina, Inc.",ILMN,NSDQ,Medical,Medical - Biomedical and Genetics,76994.03,12,87.47,81.73,83.31,4.49,6.42,6.3,0.42984409799554557,-0.018691588785046745,1.901387046632125,-44.570849999999965,2.58
Incyte Corporation,INCY,NSDQ,Medical,Medical - Biomedical and Genetics,16339.6,12,28.03,24.56,16.83,-0.58,3.01,4.4,-6.189655172413794,0.461794019933555,-0.03967910863509749,0.36444820143884876,0.68
InnovAge Holding Corp.,INNV,NSDQ,Medical,Medical Services,2161.49,6,,70.89,72.5,-0.33,0.22,0.22,-1.6666666666666667,0.0,-0.42533999999999994,inf,
"Innoviva, Inc.",INVA,NSDQ,Medical,Large Cap Pharmaceuticals,1135.54,12,6.1,9.84,9.96,2.19,1.66,1.64,-0.24200913242009134,-0.012048192771084348,-0.40659622641509435,-8.266799999999993,
"Ironwood Pharmaceuticals, Inc.",IRWD,NSDQ,Medical,Medical - Drugs,2177.91,12,11.43,6.55,7.8,0.68,2.04,1.72,1.9999999999999998,-0.15686274509803924,0.03275,-0.4972499999999999,
"Intuitive Surgical, Inc.",ISRG,NSDQ,Medical,Medical - Instruments,121067.28,12,73.84,69.17,61.44,9.68,14.72,16.57,0.5206611570247935,0.12567934782608692,1.3285031746031744,4.888631351351353,7.16
Integer Holdings Corporation,ITGR,NYSE,Medical,Medical - Instruments,3075.94,12,28.68,23.42,19.62,2.69,3.98,4.75,0.47955390334572495,0.1934673366834171,0.48837054263565893,1.0141246753246753,
Jazz Pharmaceuticals PLC,JAZZ,NSDQ,Medical,Medical - Drugs,8573.03,12,8.69,9.79,7.84,12.59,14.31,17.88,0.1366163621922161,0.24947589098532483,0.7166052325581392,0.3142588235294119,0.63
Johnson & Johnson,JNJ,NYSE,Medical,Large Cap Pharmaceuticals,468160.56,12,19.48,18.42,17.26,7.98,9.65,10.3,0.20927318295739347,0.0673575129533679,0.8801892215568864,2.5624461538461527,2.82
The Joint Corp.,JYNT,NSDQ,Medical,Medical - HMOs,1337.12,12,163.18,204.42,167.59,0.31,0.46,0.56,0.48387096774193555,0.21739130434782614,4.224679999999998,7.709139999999999,
Ligand Pharmaceuticals Incorporated,LGND,NSDQ,Medical,Medical - Biomedical and Genetics,1788.56,12,18.82,17.8,27.93,4.0,6.03,3.84,0.5075000000000001,-0.3631840796019901,0.3507389162561576,-0.769031506849315,1.19
Laboratory Corporation of America Holdings,LH,NYSE,Medical,Medical - Dental Supplies,29529.25,12,9.04,13.02,18.48,21.46,23.54,16.57,0.09692451071761408,-0.2960917587085811,1.3433134615384628,-0.6241308464849354,1.23
"LHC Group, Inc.",LHCG,NSDQ,Medical,Medical Services,5719.2,12,29.9,28.08,26.17,5.0,6.43,6.9,0.2859999999999999,0.07309486780715407,0.981818181818182,3.58027872340425,1.99
LivaNova PLC,LIVN,NSDQ,Medical,Medical - Instruments,3885.13,12,40.43,42.84,34.96,1.22,1.85,2.27,0.516393442622951,0.22702702702702698,0.8295999999999998,1.5399047619047623,
Eli Lilly and Company,LLY,NYSE,Medical,Large Cap Pharmaceuticals,258879.33,12,33.62,34.31,31.95,7.57,7.87,8.45,0.03963011889035665,0.07369758576874195,8.657556666666672,4.3352844827586265,2.1
"LeMaitre Vascular, Inc.",LMAT,NSDQ,Medical,Medical - Products,1218.0,12,40.45,41.12,37.12,1.0,1.37,1.51,0.3700000000000001,0.10218978102189773,1.1113513513513509,3.6324571428571453,4.11
"Lantheus Holdings, Inc.",LNTH,NSDQ,Medical,Medical - Products,1688.75,12,92.52,64.88,28.07,0.47,0.38,0.89,-0.1914893617021276,1.3421052631578947,-3.3881777777777784,0.20914901960784313,1.91
Masimo Corporation,MASI,NSDQ,Medical,Medical - Instruments,14836.73,12,74.44,70.0,60.22,3.49,3.85,4.47,0.10315186246418334,0.16103896103896095,6.786111111111114,3.7394677419354863,
McKesson Corporation,MCK,NYSE,Medical,Medical - Dental Supplies,30927.18,3,9.99,9.93,9.48,17.19,20.14,21.09,0.17161140197789407,0.04716981132075468,0.5786328813559324,2.0097600000000018,1.32
"MEDNAX, Inc.",MD,NYSE,Medical,Medical - Hospital,2817.05,12,25.7,22.46,18.85,1.27,1.45,1.73,0.14173228346456687,0.1931034482758621,1.5846777777777785,0.9761607142857142,1.15
"Allscripts Healthcare Solutions, Inc.",MDRX,NSDQ,Medical,Medical Info Systems,2120.18,12,18.64,21.62,19.77,0.69,0.78,0.86,0.1304347826086958,0.1025641025641025,1.6575333333333317,1.9275750000000011,2.23
Medtronic PLC,MDT,NYSE,Medical,Medical - Products,174156.53,4,29.25,22.82,20.51,4.36,5.68,6.32,0.3027522935779815,0.11267605633802827,0.7537515151515155,1.8202624999999986,2.56
"Medpace Holdings, Inc.",MEDP,NSDQ,Medical,Medical Services,6617.62,12,38.9,41.49,36.39,4.0,4.45,5.08,0.11250000000000004,0.14157303370786514,3.687999999999999,2.5704047619047623,
"Magellan Health, Inc.",MGLN,NSDQ,Medical,Medical - HMOs,2485.19,12,83.0,29.39,22.11,0.92,3.22,4.28,2.5,0.32919254658385094,0.11756,0.6716433962264151,
"Mesa Laboratories, Inc.",MLAB,NSDQ,Medical,Medical - Instruments,1395.3,3,40.44,38.03,42.63,6.27,7.05,6.29,0.12440191387559814,-0.10780141843971629,3.057026923076922,-3.9544934210526326,
"Merit Medical Systems, Inc.",MMSI,NSDQ,Medical,Medical - Dental Supplies,3744.8,12,31.69,31.1,27.55,1.56,2.14,2.42,0.3717948717948718,0.130841121495327,0.8364827586206897,2.1056071428571443,2.29
ModivCare Inc.,MODV,NSDQ,Medical,Medical Services,2545.2,12,23.56,28.38,32.77,7.52,6.41,5.55,-0.14760638297872333,-0.13416536661466463,-1.922681081081082,-2.4425081395348833,2.84
"Molina Healthcare, Inc",MOH,NYSE,Medical,Medical - HMOs,14793.89,12,23.7,18.88,15.39,10.45,13.42,16.47,0.2842105263157896,0.22727272727272718,0.6642962962962959,0.6771600000000002,1.07
"Merck & Co., Inc.",MRK,NYSE,Medical,Large Cap Pharmaceuticals,197270.02,12,13.51,14.06,12.42,5.97,5.54,6.28,-0.07202680067001671,0.13357400722021665,-1.952051162790699,0.9298216216216214,2.28
"Moderna, Inc.",MRNA,NSDQ,Medical,Medical - Biomedical and Genetics,150907.2,12,46.62,12.87,16.8,-1.56,29.04,22.26,-19.615384615384613,-0.2334710743801652,-0.006561176470588235,-0.7195752212389382,0.44
"Maravai LifeSciences Holdings, Inc.",MRVI,NSDQ,Medical,Medical - Products,14225.38,12,,40.3,41.46,0.36,1.37,1.33,2.8055555555555562,-0.029197080291970826,0.1436435643564356,-14.20004999999999,
"Myriad Genetics, Inc.",MYGN,NSDQ,Medical,Medical - Biomedical and Genetics,2610.95,12,,257.31,81.92,-0.13,0.13,0.41,-2.0,2.1538461538461537,-1.28655,0.38034285714285715,
"Inari Medical, Inc.",NARI,NSDQ,Medical,Medical - Instruments,3559.4,12,158.42,216.03,141.64,0.14,0.33,0.5,1.357142857142857,0.515151515151515,1.5918000000000003,2.749482352941177,
"Neurocrine Biosciences, Inc.",NBIX,NSDQ,Medical,Medical - Drugs,8526.16,12,24.24,45.83,24.54,1.21,1.97,3.67,0.628099173553719,0.8629441624365483,0.7296618421052631,0.28437529411764706,
Neogen Corporation,NEOG,NSDQ,Medical,Medical - Products,4598.96,5,42.79,63.55,56.67,0.58,0.67,0.75,0.1551724137931036,0.1194029850746268,4.09544444444444,4.746112500000002,
"NuVasive, Inc.",NUVA,NSDQ,Medical,Medical - Products,3071.47,12,28.31,25.77,20.85,1.18,2.31,2.85,0.9576271186440679,0.2337662337662338,0.2691026548672566,0.8919166666666667,3.17
Novo Nordisk AS,NVO,NYSE,Medical,Large Cap Pharmaceuticals,243156.66,12,33.74,32.09,29.23,2.82,3.22,3.53,0.1418439716312058,0.09627329192546571,2.2623449999999985,3.036148387096778,2.92
Novartis AG,NVS,NYSE,Medical,Large Cap Pharmaceuticals,211282.36,12,15.69,15.04,14.11,5.8,6.28,6.69,0.08275862068965525,0.06528662420382167,1.8173333333333315,2.1612390243902433,2.29
Envista Holdings Corporation,NVST,NYSE,Medical,Medical - Products,6563.19,12,19.29,20.81,19.25,0.82,1.96,2.11,1.3902439024390245,0.07653061224489792,0.14968596491228067,2.5153333333333348,0.76
"NEXTGEN HEALTHCARE, INC",NXGN,NSDQ,Medical,Medical Info Systems,1050.69,3,15.31,16.86,15.75,0.97,0.93,0.99,-0.04123711340206178,0.064516129032258,-4.088550000000008,2.441250000000003,1.98
Ortho Clinical Diagnostics Holdings PLC,OCDX,NSDQ,Medical,Medical Services,4411.63,12,,27.68,24.35,0.52,0.72,0.81,0.3846153846153845,0.1250000000000001,0.7196800000000002,1.9479999999999984,0.7
"Omnicell, Inc.",OMCL,NSDQ,Medical,Medical Info Systems,6534.63,12,45.41,40.71,36.9,2.49,3.69,4.07,0.4819277108433733,0.10298102981029819,0.8447325000000003,3.5831842105263125,3.39
"Owens & Minor, Inc.",OMI,NYSE,Medical,Medical - Products,2867.57,12,8.3,9.6,11.6,1.95,3.96,3.28,1.0307692307692307,-0.17171717171717177,0.09313432835820896,-0.6755294117647057,0.51
"Option Care Health, Inc.",OPCH,NSDQ,Medical,Medical - Outpatient and Home Healthcare,3881.57,12,79.93,39.06,25.24,-0.07,0.55,0.86,-8.857142857142858,0.5636363636363635,-0.0441,0.44780645161290333,
Organogenesis Holdings Inc.,ORGO,NSDQ,Medical,Medical - Drugs,1856.75,12,25.79,37.51,30.4,0.11,0.38,0.47,2.4545454545454546,0.2368421052631578,0.1528185185185185,1.283555555555556,
"Pacira BioSciences, Inc.",PCRX,NSDQ,Medical,Medical - Drugs,2557.93,12,20.19,19.58,14.87,2.15,2.94,3.87,0.3674418604651163,0.31632653061224497,0.532873417721519,0.4700838709677418,
"Patterson Companies, Inc.",PDCO,NSDQ,Medical,Medical - Dental Supplies,2878.98,4,15.42,14.77,13.62,2.06,2.01,2.17,-0.024271844660194303,0.07960199004975133,-6.085239999999968,1.711012499999998,1.13
