Date,gdp,gdp_growth
1992-10-01,6680.803,0.017385144094218097
1993-01-01,6729.459,0.0072829568541386
1993-04-01,6808.939,0.011810756258415545
1993-07-01,6882.098,0.010744552124787754
1993-10-01,7013.738,0.019127888036468033
1994-01-01,7115.652,0.014530625466762537
1994-04-01,7246.931,0.018449328325780945
1994-07-01,7331.075,0.011610984015164583
1994-10-01,7455.288,0.016943354146561118
1995-01-01,7522.289,0.008987043827146657
1995-04-01,7580.997,0.007804539283188916
1995-07-01,7683.125,0.01347157900207585
1995-10-01,7772.586,0.011643829821849971
1996-01-01,7868.468,0.012335920117191312
1996-04-01,8032.84,0.02088996231540885
1996-07-01,8131.408,0.012270629067677286
1996-10-01,8259.771,0.0157860729654693
1997-01-01,8362.655,0.012456035403402899
1997-04-01,8518.825,0.01867469123143306
1997-07-01,8662.823,0.016903504884769882
1997-10-01,8765.907,0.011899585158325232
1998-01-01,8866.48,0.011473199521738087
1998-04-01,8969.699,0.011641485685413011
1998-07-01,9121.097,0.016878827260535578
1998-10-01,9293.991,0.018955395387199703
1999-01-01,9411.682,0.012663128251361622
1999-04-01,9526.21,0.012168706932512041
1999-07-01,9686.626,0.01683943562025192
1999-10-01,9900.169,0.02204513728516
2000-01-01,10002.179,0.010303864509787708
2000-04-01,10247.72,0.024548750827194654
2000-07-01,10318.165,0.006874212019844617
2000-10-01,10435.744,0.011395340159805478
2001-01-01,10470.231,0.0033046996936680895
2001-04-01,10599.0,0.012298582524110424
2001-07-01,10598.02,-9.24615529767081e-05
2001-10-01,10660.465,0.005892138342822539
2002-01-01,10783.5,0.011541241399882551
2002-04-01,10887.46,0.009640654703945817
2002-07-01,10984.04,0.008870755897151472
2002-10-01,11061.433,0.007045950306080462
2003-01-01,11174.129,0.010188191710784666
2003-04-01,11312.766,0.012406962547147904
2003-07-01,11566.669,0.02244393634589459
2003-10-01,11772.234,0.01777218661656188
2004-01-01,11923.447,0.012844885686098317
2004-04-01,12112.815,0.015881984463050003
2004-07-01,12305.307,0.015891599103924348
2004-10-01,12527.214,0.018033438743137342
2005-01-01,12767.286,0.01916403759048113
2005-04-01,12922.656,0.012169383532255829
2005-07-01,13142.642,0.01702328066304637
2005-10-01,13324.204,0.013814726141060607
2006-01-01,13599.16,0.020635829352357637
2006-04-01,13753.424,0.011343641813170935
2006-07-01,13870.188,0.00848981315489139
2006-10-01,14039.56,0.012211225976172635
2007-01-01,14215.651,0.012542487086489862
2007-04-01,14402.082,0.013114489093746018
2007-07-01,14564.117,0.011250803876828419
2007-10-01,14715.058,0.010363896417475926
2008-01-01,14706.538,-0.0005789987372118999
2008-04-01,14865.701,0.010822601485135364
2008-07-01,14898.999,0.0022399212791917034
2008-10-01,14608.208,-0.019517485704912074
2009-01-01,14430.901,-0.012137491470548656
2009-04-01,14381.236,-0.0034415730521607513
2009-07-01,14448.882,0.004703768160121857
2009-10-01,14651.248,0.014005651094666005
2010-01-01,14764.611,0.007737429603266621
2010-04-01,14980.193,0.01460126514677551
2010-07-01,15141.605,0.010775028065392878
2010-10-01,15309.471,0.011086407286413857
2011-01-01,15351.444,0.00274163620676382
2011-04-01,15557.535,0.01342486087953687
2011-07-01,15647.681,0.005794362667350672
2011-10-01,15842.267,0.01243545289554393
2012-01-01,16068.824,0.01430079419820407
2012-04-01,16207.13,0.008607101552671192
2012-07-01,16319.54,0.0069358362646565475
2012-10-01,16420.386,0.006179463391737583
2013-01-01,16629.05,0.01270761844453605
2013-04-01,16699.551,0.004239628842297005
2013-07-01,16911.068,0.012666029164496662
2013-10-01,17133.114,0.013130217441027492
2014-01-01,17144.281,0.0006517787717981172
2014-04-01,17462.703,0.01857307401809405
2014-07-01,17743.227,0.016064179754989638
2014-10-01,17852.54,0.006160829707020143
2015-01-01,17991.348,0.007775252148993994
2015-04-01,18193.707,0.011247573000088495
2015-07-01,18306.96,0.006224844667444662
2015-10-01,18332.079,0.0013721011025316088
2016-01-01,18425.306,0.005085457028632723
2016-04-01,18611.617,0.010111690953734875
2016-07-01,18775.459,0.00880321145658658
2016-10-01,18968.041,0.010257112755539088
2017-01-01,19153.912,0.009799166925039904
2017-04-01,19322.92,0.008823680509756793
2017-07-01,19558.693,0.012201727275173768
2017-10-01,19882.965,0.016579430946638496
2018-01-01,20143.716,0.013114291555610613
2018-04-01,20492.492,0.01731438231158533
2018-07-01,20659.102,0.008130294744045807
2018-10-01,20813.325,0.007465135706285819
2019-01-01,21001.591,0.009045455255227042
2019-04-01,21289.268,0.013697866985410867
2019-07-01,21505.012,0.010133932270475432
2019-10-01,21694.458,0.008809388248655736
2020-01-01,21481.367,-0.009822370303051553
2020-04-01,19477.444,-0.09328656784272615
2020-07-01,21138.574,0.08528480431005225
2020-10-01,21477.597,0.016038120641439724
2021-01-01,22038.226,0.02610296673319623
2021-04-01,22740.959,0.031887003972098205
2021-07-01,23202.344,0.020288722212638444
2021-10-01,23992.355,0.03404875817719111
