Date,ISM_Manufacturing_Index,Change
9/1/1997,53.9,-2.4
10/1/1997,56.4,2.5
11/1/1997,55.7,-0.7
12/1/1997,54.5,-1.2
1/1/1998,53.8,-0.7
2/1/1998,52.9,-0.9
3/1/1998,52.9,0
4/1/1998,52.2,-0.7
5/1/1998,50.9,-1.3
6/1/1998,48.9,-2
7/1/1998,49.2,0.3
8/1/1998,49.3,0.1
9/1/1998,48.7,-0.6
10/1/1998,48.7,0
11/1/1998,48.2,-0.5
12/1/1998,46.8,-1.4
1/1/1999,50.6,3.8
2/1/1999,51.7,1.1
3/1/1999,52.4,0.7
4/1/1999,52.3,-0.1
5/1/1999,54.3,2
6/1/1999,55.8,1.5
7/1/1999,53.6,-2.2
8/1/1999,54.8,1.2
9/1/1999,57,2.2
10/1/1999,57.2,0.2
11/1/1999,58.1,0.9
12/1/1999,57.8,-0.3
1/1/2000,56.7,-1.1
2/1/2000,55.8,-0.9
3/1/2000,54.9,-0.9
4/1/2000,54.7,-0.2
5/1/2000,53.2,-1.5
6/1/2000,51.4,-1.8
7/1/2000,52.5,1.1
8/1/2000,49.9,-2.6
9/1/2000,49.7,-0.2
10/1/2000,48.7,-1
11/1/2000,48.5,-0.2
12/1/2000,43.9,-4.6
1/1/2021,42.3,-1.6
2/1/2021,42.1,-0.2
3/1/2021,43.1,1
4/1/2021,42.7,-0.4
5/1/2021,41.3,-1.4
6/1/2021,43.2,1.9
7/1/2021,43.5,0.3
8/1/2021,46.3,2.8
9/1/2021,46.2,-0.1
10/1/2021,40.8,-5.4
11/1/2021,44.1,3.3
12/1/2021,45.3,1.2
1/2/2021,47.5,2.2
2/2/2021,50.7,3.2
3/2/2021,52.4,1.7
4/2/2021,52.4,0
5/2/2021,53.1,0.7
6/2/2021,53.6,0.5
7/2/2021,50.2,-3.4
8/2/2021,50.3,0.1
9/2/2021,50.5,0.2
10/2/2021,49,-1.5
11/2/2021,48.5,-0.5
12/2/2021,51.6,3.1
1/3/2021,51.3,-0.3
2/3/2021,48.8,-2.5
3/3/2021,46.3,-2.5
4/3/2021,46.1,-0.2
5/3/2021,49,2.9
6/3/2021,49,0
7/3/2021,51,2
8/3/2021,53.2,2.2
9/3/2021,52.4,-0.8
10/3/2021,55.2,2.8
11/3/2021,58.4,3.2
12/3/2021,60.1,1.7
1/4/2021,60.8,0.7
2/4/2021,59.9,-0.9
3/4/2021,60.6,0.7
4/4/2021,60.6,0
5/4/2021,61.4,0.8
6/4/2021,60.5,-0.9
7/4/2021,59.9,-0.6
8/4/2021,58.5,-1.4
9/4/2021,57.4,-1.1
10/4/2021,56.3,-1.1
11/4/2021,56.2,-0.1
12/4/2021,57.2,1
1/5/2021,56.8,-0.4
2/5/2021,55.5,-1.3
3/5/2021,55.2,-0.3
4/5/2021,52.2,-3
5/5/2021,50.8,-1.4
6/5/2021,52.4,1.6
7/5/2021,52.8,0.4
8/5/2021,52.4,-0.4
9/5/2021,56.8,4.4
10/5/2021,57.2,0.4
11/5/2021,56.7,-0.5
12/5/2021,55.1,-1.6
1/6/2021,55,-0.1
2/6/2021,55.8,0.8
3/6/2021,54.3,-1.5
4/6/2021,55.2,0.9
5/6/2021,53.7,-1.5
6/6/2021,52,-1.7
7/6/2021,53,1
8/6/2021,53.7,0.7
9/6/2021,52.2,-1.5
10/6/2021,51.4,-0.8
11/6/2021,50.3,-1.1
12/6/2021,51.4,1.1
1/7/2021,50.4,-1.9
2/7/2021,54.1,2.4
3/7/2021,52.8,-1.2
4/7/2021,52.7,1.9
5/7/2021,53.1,-0.1
6/7/2021,54,0.1
7/7/2021,51.8,-0.2
8/7/2021,52.2,-1.5
9/7/2021,53.8,0.1
10/7/2021,52.8,0.1
11/7/2021,51.5,-0.6
12/7/2021,50.1,-1.5
1/8/2021,50.9,1.3
2/8/2021,48.8,-2.7
3/8/2021,49.7,0.7
4/8/2021,48.5,0.5
5/8/2021,48.9,0
6/8/2021,49.9,1
7/8/2021,50.8,0.2
8/8/2021,50.1,-0.8
9/8/2021,47.2,-4.4
10/8/2021,38.2,-5.9
11/8/2021,39,-2.4
12/8/2021,34.5,-3.4
1/9/2021,36.4,1.8
2/9/2021,36.6,0.6
3/9/2021,37.2,0.5
4/9/2021,39.9,3.5
5/9/2021,44.1,2.2
6/9/2021,46.3,4.1
7/9/2021,49.7,4.1
8/9/2021,53.4,3.6
9/9/2021,54.9,0.9
10/9/2021,57.6,1.6
11/9/2021,55.4,-1.6
12/9/2021,55.8,0.9
1/10/2021,56.3,1.9
2/10/2021,55.5,-1.4
3/10/2021,58.8,3
4/10/2021,58.1,-0.7
5/10/2021,57.4,0.2
6/10/2021,56.5,-1.9
7/10/2021,56.1,0
8/10/2021,56.4,1.6
9/10/2021,55.3,-1.7
10/10/2021,56.9,1.4
11/10/2021,57.3,-0.1
12/10/2021,56.6,-0.1
1/11/2021,59.1,1.8
2/11/2021,59.2,0.6
3/11/2021,58.4,-0.7
4/11/2021,57.9,0.2
5/11/2021,54.8,-5.5
6/11/2021,55.8,2.3
7/11/2021,52.9,-3.3
8/11/2021,52.6,-0.1
9/11/2021,53.7,-0.1
10/11/2021,51.4,-1.3
11/11/2021,51.8,0.1
12/11/2021,53,1.1
1/12/2021,53.2,0.5
2/12/2021,52.6,0.4
3/12/2021,53.5,0.1
4/12/2021,54.2,0.7
5/12/2021,52.6,-0.9
6/12/2021,48.9,-2.7
7/12/2021,50.2,-0.7
8/12/2021,49.4,0.7
9/12/2021,51.2,1.1
10/12/2021,51,-1.3
11/12/2021,49.1,-1.7
12/12/2021,50.4,1
1/13/2021,52.3,3.1
2/13/2021,53.5,1.7
3/13/2021,51.5,-2.1
4/13/2021,50.4,-2.1
5/13/2021,50.6,-0.2
6/13/2021,50.8,2.1
7/13/2021,54.5,1.5
8/13/2021,54.8,1.8
9/13/2021,55,-0.2
10/13/2021,55.1,0
11/13/2021,56.4,0.6
12/13/2021,56.6,-0.1
1/14/2021,51.8,-3.8
2/14/2021,54.4,2.7
3/14/2021,55.5,0.3
4/14/2021,55.9,0.3
5/14/2021,55.7,0.4
6/14/2021,54.9,-0.5
7/14/2021,55.6,0.3
8/14/2021,56.8,2.5
9/14/2021,56.1,-2.3
10/14/2021,56.6,1.5
11/14/2021,56.8,0.2
12/14/2021,55.6,-2.6
1/15/2021,53.6,-1
2/15/2021,52.7,-0.6
3/15/2021,51.9,-1
4/15/2021,51.9,-0.7
5/15/2021,52.6,1.5
6/15/2021,52.6,0
7/15/2021,52.2,-1.2
8/15/2021,50.4,-0.9
9/15/2021,50.1,-1
10/15/2021,49.3,-0.6
11/15/2021,49.5,-1
12/15/2021,48.8,-0.4
1/16/2021,47,0.2
2/16/2021,49.1,1.3
3/16/2021,51,2.3
4/16/2021,51,-1
5/16/2021,51.3,-4.3
6/16/2021,52.5,-7.6
7/16/2021,52.5,-10.9
8/16/2021,50,-14.2
9/16/2021,51.2,-17.5
10/16/2021,52,-20.8
11/16/2021,53.4,-24.1
12/16/2021,54.4,-27.4
1/17/2021,55.3,-30.7
2/17/2021,57.4,-34
3/17/2021,56.4,-37.3
4/17/2021,55.5,-40.6
5/17/2021,56.4,-43.9
6/17/2021,56.4,-47.2
7/17/2021,56.8,-50.5
8/17/2021,58.8,-53.8
9/17/2021,59.9,-57.1
10/17/2021,58.8,-60.4
11/17/2021,58.1,-63.7
12/17/2021,59.1,-67
1/18/2021,59.2,-70.3
2/18/2021,60.6,-73.6
3/18/2021,58.9,-76.9
4/18/2021,58.4,-80.2
5/18/2021,59,-83.5
6/18/2021,59.9,-86.8
7/18/2021,58.2,-90.1
8/18/2021,60.8,-93.4
9/18/2021,59.3,-96.7
10/18/2021,58.5,-100
11/18/2021,58.8,-103.3
12/18/2021,55,-106.6
1/19/2021,55.5,-109.9
2/19/2021,54.1,-113.2
3/19/2021,54.6,-116.5
4/19/2021,53.4,-119.8
5/19/2021,52.3,-123.1
6/19/2021,51.6,-126.4
7/19/2021,51.3,-129.7
8/19/2021,48.8,-133
9/19/2021,48.2,-136.3
10/19/2021,48.5,-139.6
11/19/2021,48.1,-142.9
12/19/2021,47.8,-146.2
1/20/2021,50.9,-149.5
2/20/2021,50.1,-152.8
3/20/2021,49.1,-156.1
4/20/2021,41.5,
5/20/2021,43.1,
6/20/2021,52.6,
7/20/2021,54.2,
8/20/2021,56,
9/20/2021,55.4,
10/20/2021,59.3,
11/20/2021,57.5,
12/20/2021,60.7,
1/21/2021,58.7,
2/21/2021,60.8,
3/21/2021,64.7,
4/21/2021,60.7,
5/21/2021,61.2,
6/21/2021,60.6,
7/21/2021,59.5,
